,user_name,user_location,user_description,user_verified,date,text,hashtags,source
592,Ragi,,"football fanatic 😉, bibliophile 📓 musicophile🎶,overthinker⁉️ and many more. .🤗",False,2022-02-10 10:24:52+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
593,रमेश अग्रवाल,हैदराबाद,डरते नहीं हैं नापाक हवाओं से हम फकत सरफिरे तूफ़ान हैं....!! जरा सम्हल के टकराना रकीबों हम काफ़िर ए हिंदुस्तान है....!!,False,2022-02-10 10:24:47+00:00,"FOR BETTER LAW &amp; ORDER IN UP STRENGTHEN THE HANDS OF YOGI ADITYANATH JEE &amp; SRI NARENDRA MODI JEE VOTE FOR NATION.
#BJPAgain #BJP4UP #UPElections2022 #UPElection https://t.co/dNyTQu3TeI",,Twitter for iPhone
594,Vishnoo,Kerala,"Leftist
.
.
.
.
.
.
 @Scuderiavishn0o",False,2022-02-10 10:24:46+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
595,#Purushotam,"India, California and London ","Ex ATS, PG (Public Admn) 
Once Soldier always Soldier.
Nation First. Hates corruption,Secularism & hypocrisy. RTs no
endorsement. Stay Safe
DOB,01 Dec",False,2022-02-10 10:24:17+00:00,"RT @chandpc123: We should caste our vote not for selecting right candidate rather rejecting wrong candidate sometimes. Say no to  Nota,,,#U…",,Twitter for Android
596,Anpe Sivam,ചിലപ്പോൾ ഭൂമിയിൽ..,"Atheist | Dravidian| Left | സംഘികളും, സംഘികളെ നോർമലൈസ് ചെയ്യുന്നവരും ഒരു വശത്തേക്ക് മാറി നിൽക്കുക.",False,2022-02-10 10:24:16+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
597,Mukesh,,,False,2022-02-10 10:23:40+00:00,"RT @Depshree: UP remember this picture before cast your vote.
There will be no State no Country if there will be no one to save our Dharma.…",,Twitter for Android
598,RaGa,,Azadi,False,2022-02-10 10:21:13+00:00,"#YogiWillBeBack 

BJP in #UPElection 

#भाजपा_जा_रही_है https://t.co/bX5O0g2Kri","['YogiWillBeBack', 'UPElection', 'भाजपा_जा_रही_है']",Twitter Web App
599,DPO - Privacy & Data Protection,,"Global Data Protection Officer
information Privacy & Data Protection Expert !!
Privacy Engg & Protection of Personal Data is Must for Preventing Identify Theft",False,2022-02-10 10:20:56+00:00,"RT @Indian_Analyzer: A Senior Journalist covering #UPElection :

In 2017, There was 'Open Polarization' in Western UP while In 2022, There'…",['UPElection'],Twitter for Android
600,लाला इजराइल वाले,Israel,,False,2022-02-10 10:20:53+00:00,"RT @spriyaofficial: This Election, Don't be absent.
Otherwise UP will run by ""Madam ka Chamcha""

Dear UP, Vote for BJP
People of UP, Vote f…",,Twitter for Android
601,Shaheed vk,India,Witness_talks🗣️,False,2022-02-10 10:20:30+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
602,mukta,,love my country,False,2022-02-10 10:20:09+00:00,"RT @Indian_Analyzer: Senior Journalist covering #UPElection -

""Most OBC's are voting for BJP while Jat Vote still seems indecisive. Despit…",['UPElection'],Twitter for Android
603,JÅŚ▄︻̷̿┻ ̿═━═╼ ҉💥- -,5-Aab PANJAB ਪੰਜਾਬ ,'HELP' CHANGE THE WORLD🌎 ਪੰਜਾਬ ਪੰਜਾਬੀ ਪੰਜਾਬੀਅਤ❤️ #FreeJaggiNow,False,2022-02-10 10:19:31+00:00,"RT @Priya___7: During the #FarmersProtest, the farmers were lathi-charged by the @BJP4India. So most of the lathi-charge has happened on ou…",['FarmersProtest'],Twitter for iPhone
604,ഗീതു,"Trivandrum, India",My squirrel life,False,2022-02-10 10:19:06+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
605,Shambhu,"bharta khande, bharata varshe",Techie| IoT/MLAI |  ex-DAE scientist| RTs are not endorsement | Janani Janma bhoomicha swargadapi gariyati.,False,2022-02-10 10:17:28+00:00,"RT @chandpc123: We should caste our vote not for selecting right candidate rather rejecting wrong candidate sometimes. Say no to  Nota,,,#U…",,Twitter Web App
606,गोविन्द त्रिपाठी,"Lucknow, kanpur  India","Assist professor (Economics & Finance) 
Coordinator 👉 #SwadeshiWarriors Team @swadeshimanch
जय स्वदेशी🙏
स्वदेशी ही भविष्य है🙏🙏",False,2022-02-10 10:17:12+00:00,"RT @chandpc123: We should caste our vote not for selecting right candidate rather rejecting wrong candidate sometimes. Say no to  Nota,,,#U…",,Twitter for Android
607,DPO - Privacy & Data Protection,,"Global Data Protection Officer
information Privacy & Data Protection Expert !!
Privacy Engg & Protection of Personal Data is Must for Preventing Identify Theft",False,2022-02-10 10:16:43+00:00,"RT @Indian_Analyzer: Around 50% Voting in 1st Phase of #UPElection till 3PM

Three Hours are still left for Voting

*Follow .@Indian_Analyz…",['UPElection'],Twitter for Android
608,sunny pratap,"Goa, India","I am an Indian first, hindu second and Raghuvanshi third. Bharat mata ki jai.Rss swayamsevak.🙏🙏Namaste sada vatsale matra bhume 🙏 🙏",False,2022-02-10 10:16:33+00:00,"RT @KreatelyMedia: #UPElection

Visuals from Saharanpur show which way the election is going in western UP https://t.co/RbnSGZKFBg",['UPElection'],Twitter for Android
609,Abu Huzaifa Badar,India,"scholar, Medico 💊👨‍⚕️,  Public speaker, Writter, Poet and poetry lover,  Social worker ,NSS volunteer . Always against social injustice.",False,2022-02-10 10:15:38+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
610,NPJ,,,False,2022-02-10 10:15:11+00:00,"RT @Indian_Analyzer: Around 50% Voting in 1st Phase of #UPElection till 3PM

Three Hours are still left for Voting

*Follow .@Indian_Analyz…",['UPElection'],Twitter for Android
611,Eldhose Thomas,"Cochin, India",Student,False,2022-02-10 10:14:38+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
612,RAJA BABU 😎😎🕵️,"Nandigram, India","राष्ट्रहित सर्वोपरी 🙏🏻🙏🏻 ॐ त्र्यम्बकं यजामहे सुगन्धिं पुष्टिवर्धनम्। उर्वारुकमिव बन्धनान मृत्योर्मुक्षीय मामृतात्॥
ॐ नमः शिवाए🚩🚩",False,2022-02-10 10:14:36+00:00,"RT @Indian_Analyzer: Senior Journalist covering #UPElection -

""Most OBC's are voting for BJP while Jat Vote still seems indecisive. Despit…",['UPElection'],Twitter for Android
613,DPO - Privacy & Data Protection,,"Global Data Protection Officer
information Privacy & Data Protection Expert !!
Privacy Engg & Protection of Personal Data is Must for Preventing Identify Theft",False,2022-02-10 10:14:16+00:00,"RT @Indian_Analyzer: Senior Journalist covering #UPElection -

""Most OBC's are voting for BJP while Jat Vote still seems indecisive. Despit…",['UPElection'],Twitter for Android
614,कर्ण,"उत्तर प्रदेश, भारत",PARSHURAM SHISHYA,False,2022-02-10 10:14:16+00:00,"RT @chandpc123: We should caste our vote not for selecting right candidate rather rejecting wrong candidate sometimes. Say no to  Nota,,,#U…",,Twitter for Android
615,Shree,,,False,2022-02-10 10:14:09+00:00,"RT @Depshree: UP remember this picture before cast your vote.
There will be no State no Country if there will be no one to save our Dharma.…",,Twitter for Android
616,Ravi Prajapati,,,False,2022-02-10 10:13:59+00:00,"RT @Indian_Analyzer: Around 50% Voting in 1st Phase of #UPElection till 3PM

Three Hours are still left for Voting

*Follow .@Indian_Analyz…",['UPElection'],Twitter for Android
617,ParaPsychic,Arch BTW,What do we boycott today?,False,2022-02-10 10:13:52+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
618,Ashique,,"KBFC
💛💙
FCB
❤️💙",False,2022-02-10 10:13:27+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
619,Sri,,"Electrical engineer, football , tennis , F1 , book reading,",False,2022-02-10 10:13:16+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
620,SanketJadhav2891,"Pune, India",बलं यो वै बलवतां मनो वै शीघ्रगामिनाम् । कालः कलयतां यो हि तं नमामि विलक्षणम् ||,False,2022-02-10 10:12:51+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
621,Abdul Siraj 🇮🇳,[email] ,🌹🌹🌹 Dreams are those which give us the courage to move ahead in life and live forever 🌹🌹🌹,False,2022-02-10 10:12:34+00:00,"#UP Waalo Remember
while #Voting .

#Death Occurred Due to #OxygenShortage
#Hathras
#Lakhimpur
#Laathis On #Youths
#Unemployment.

#NoVoteForBJP
#BoycottBJP
#योगी_भगाओ_यूपी_बचाओ
#योगी_भगाओ_यूपी_बचाओ
#UPElections2022
#UPElection
#Elections2022
#Election
#Elections
#भाजपा_जा_रही_है https://t.co/qPBZyoGht3","['UP', 'Voting', 'Death', 'OxygenShortage', 'Hathras', 'Lakhimpur', 'Laathis', 'Youths']",Twitter for Android
622,Samanatha 🌱🚲,,,False,2022-02-10 10:12:19+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
623,വാസു അണ്ണൻ,,Raising voice for the oppresed 🤟,False,2022-02-10 10:12:11+00:00,Think uttar pradesh people 🙏🧡💚🧡💚#upelection https://t.co/TJhOhdimml,['upelection'],Twitter for Android
624,notmuchdesire,,"It will mean nothing, if the actions doesn’t synchronizes with words or thinking.",False,2022-02-10 10:12:09+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for iPhone
625,Vishnu M Menon,,@mammukka | @ActorVijay | @TheDeverakonda | @alluarjun | @DulQuer | @iamSrk | @msdhoni | @MsKajalAggarwal,False,2022-02-10 10:12:07+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
626,SHEMM CK,الر,,False,2022-02-10 10:11:46+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
627,JAYESH,Keralam,"Washing one's hands of the conflict between the powerful & powerless means to the side with the powerful, not to be neutral.",False,2022-02-10 10:11:40+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
628,Harry,"Maharashtra, India","Concious & Concerned Indian, Quora Writer, Bookworm, will make my voice count",False,2022-02-10 10:11:38+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
629,Manakdeep Singh Kharaud(Rebel Farmer),Tikri Border,"#ਕਿਸਾਨ_ਮਜਦੂਰ_ਏਕਤਾ_ਜ਼ਿੰਦਾਬਾਦ 
#अन्याय_के_खिलाफ_आवाज
#अंधभक्त_अकाउंट_से_दूर_ही_रहें
#BATHINDA(PB03)                      
All Religions = Humanity First🥇",False,2022-02-10 10:11:09+00:00,"RT @Priya___7: During the #FarmersProtest, the farmers were lathi-charged by the @BJP4India. So most of the lathi-charge has happened on ou…",['FarmersProtest'],Twitter for Android
630,Vijay Pal Singh,"Delhi/NCR, Ballia",| राष्ट्र सर्वोपरि । ।#स्वयंसेवक।।,False,2022-02-10 10:10:33+00:00,"RT @Depshree: UP remember this picture before cast your vote.
There will be no State no Country if there will be no one to save our Dharma.…",,Twitter for Android
631,आकाश हिन्दू#३ह,कानपुर ,🚩सनातनी हिन्दू 🚩100% फॉलो बैक,False,2022-02-10 10:10:04+00:00,"RT @Akku__Don: Remember UP!!!!
#UPElection 
#UpYoGi_संकल्प 
#YogiAdityanath 
#YogiWillBeBack https://t.co/8nx28Jkr2J","['UPElection', 'UpYoGi_संकल्प', 'YogiAdityanath', 'YogiWillBeBack']",Twitter Web App
632,Nidhin Babu,"Kerala , India","| 📚 Ivanian |
| 👣 | 📖 Reading | |  Memories 📸 |
| 🌏 Love Our Nature🌳|                                           
| 📧 [email] |",False,2022-02-10 10:09:51+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
633,Nithish Dilar,India,Addicted to Life,False,2022-02-10 10:09:12+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
634,YogiFan 🚩,,"Programmer, #Yogi4UP #जयश्रीराम 🚩 
#DigitalYodha #BJPHamirpur UP",False,2022-02-10 10:09:06+00:00,"RT @Indian_Analyzer: Senior Journalist covering #UPElection -

""Most OBC's are voting for BJP while Jat Vote still seems indecisive. Despit…",['UPElection'],Twitter for Android
635,KSM KUMAR,Belgaum/Vadodara,Highway maintenance Engineer. Now doing own civil construction business in Karnataka & Gujarat. RT note endorsement. True Hindu.,False,2022-02-10 10:08:42+00:00,"RT @sunnysingh695: Vote for Development.
Vote for Future.
Vote for Safety &amp; Security.
Vote for better infrastructure.
Vote for cultural rev…",,Twitter Web App
636,Ravi Prajapati,,,False,2022-02-10 10:08:37+00:00,"RT @sunnysingh695: Vote for Development.
Vote for Future.
Vote for Safety &amp; Security.
Vote for better infrastructure.
Vote for cultural rev…",,Twitter for Android
637,PERUMAL PILLAI N 🇮🇳, tamilnadu,BJP Cyber  Warrior--Bank Officer(Rtd)  --Proud Hindu  --Sanghi.,False,2022-02-10 10:08:09+00:00,"RT @sunnysingh695: Vote for Development.
Vote for Future.
Vote for Safety &amp; Security.
Vote for better infrastructure.
Vote for cultural rev…",,Twitter for Android
